happy joy love / sad,empathy / apathy,hope / despair,agree / disagree,compliment praise / criticize,calm / concern fear anxiety,comfort / pain discomfort,surprise awe / ,satisfaction / , / frustration anger, / annoyance
80.6146605396,77.9013640207,25.5726494803,1.68783635242,115.368280797,-70.6002580202,-24.7100731095,78.0572358935,39.9012792002,-76.7866138385,18.6862022049
80.6146605396,77.9013640207,25.5726494803,1.68783635242,115.368280797,-70.6002580202,-24.7100731095,78.0572358935,39.9012792002,-76.7866138385,18.6862022049
79.7324084515,77.0250933274,25.2948929221,1.67934595766,114.061788111,-69.7941367072,-24.3742255835,77.1820215139,39.4581275254,-75.9209641033,18.479665789
79.7324084515,77.0250933274,25.2948929221,1.67934595766,114.061788111,-69.7941367072,-24.3742255835,77.1820215139,39.4581275254,-75.9209641033,18.479665789
79.8165247978,77.105995614,25.3229161423,1.68140735856,114.182568919,-69.8667465104,-24.3985773782,77.2629105423,39.4997130811,-76.0003980881,18.5001415368
81.3302374176,78.5283592052,25.7676750918,1.71921792001,116.259865407,-71.1880598452,-24.8794795034,78.7202205945,40.2464577948,-77.4362882137,18.8103568776
81.3302374176,78.5283592052,25.7676750918,1.71921792001,116.259865407,-71.1880598452,-24.8794795034,78.7202205945,40.2464577948,-77.4362882137,18.8103568776
81.3302374176,78.5283592052,25.7676750918,1.71921792001,116.259865407,-71.1880598452,-24.8794795034,78.7202205945,40.2464577948,-77.4362882137,18.8103568776
81.3302374176,78.5283592052,25.7676750918,1.71921792001,116.259865407,-71.1880598452,-24.8794795034,78.7202205945,40.2464577948,-77.4362882137,18.8103568776
81.3302374176,78.5283592052,25.7676750918,1.71921792001,116.259865407,-71.1880598452,-24.8794795034,78.7202205945,40.2464577948,-77.4362882137,18.8103568776
81.1849388104,78.3887592228,25.7226467838,1.71590595215,116.052616323,-71.059204869,-24.8335850508,78.5792395743,40.1744741899,-77.2964374158,18.7781196927
81.1849388104,78.3887592228,25.7226467838,1.71590595215,116.052616323,-71.059204869,-24.8335850508,78.5792395743,40.1744741899,-77.2964374158,18.7781196927
76.8801883603,74.2714750028,24.3708140486,1.62854699704,109.974430893,-67.3236262374,-23.5626694646,74.4337577628,38.0546385932,-73.2264423318,17.7909132354
76.8801883603,74.2714750028,24.3708140486,1.62854699704,109.974430893,-67.3236262374,-23.5626694646,74.4337577628,38.0546385932,-73.2264423318,17.7909132354
73.3383463347,70.8829934261,23.3280782276,1.5561557755,105.0164917,-64.1463544846,-22.3527438605,70.9740432247,36.2947880742,-69.8061293522,17.0600970022
73.3383463347,70.8829934261,23.3280782276,1.5561557755,105.0164917,-64.1463544846,-22.3527438605,70.9740432247,36.2947880742,-69.8061293522,17.0600970022
73.3383463347,70.8829934261,23.3280782276,1.5561557755,105.0164917,-64.1463544846,-22.3527438605,70.9740432247,36.2947880742,-69.8061293522,17.0600970022
73.3383463347,70.8829934261,23.3280782276,1.5561557755,105.0164917,-64.1463544846,-22.3527438605,70.9740432247,36.2947880742,-69.8061293522,17.0600970022
72.1832319487,69.7490398055,22.9925110702,1.53934060243,103.358576031,-63.0824307345,-21.9137387745,69.8324212774,35.7145902465,-68.6763439924,16.816701894
69.8958179407,67.5275068132,22.250614837,1.498099766,100.035174652,-61.1110385604,-21.2741520893,67.6336548493,34.5857611368,-66.5187020503,16.2694189448
69.8958179407,67.5275068132,22.250614837,1.498099766,100.035174652,-61.1110385604,-21.2741520893,67.6336548493,34.5857611368,-66.5187020503,16.2694189448
67.3150406599,65.0083474865,21.408348603,1.44323632464,96.2895537207,-58.8901550339,-20.5411864783,65.1522115881,33.3077473143,-64.0837370174,15.6461684927
65.1661825597,62.9139213522,20.7253784961,1.40853419013,93.1811771101,-56.9885032255,-19.8236573068,63.0566533602,32.2416695698,-62.0184797386,15.1383095477
64.5642632217,62.3596825599,20.5794508664,1.39299862536,92.4077879916,-56.4226764737,-19.597933988,62.4594466136,31.9391231596,-61.4213448108,15.0542128048
63.1564487238,61.0425730659,20.1690744621,1.36213866275,90.4919361212,-55.1946470433,-19.1562854325,61.1046816645,31.2458494054,-60.0894630133,14.7691315374
62.5313272662,60.4543488341,19.9783674145,1.34059586431,89.6326690287,-54.6689534308,-18.9770366055,60.5092309893,30.9421808552,-59.5131635336,14.6310734398
62.5313272662,60.4543488341,19.9783674145,1.34059586431,89.6326690287,-54.6689534308,-18.9770366055,60.5092309893,30.9421808552,-59.5131635336,14.6310734398
62.3184962218,60.2545845963,19.9142185777,1.33239466242,89.3388916152,-54.4910538535,-18.9176008585,60.3082937865,30.8388452672,-59.3178821166,14.5866159286
62.3184962218,60.2545845963,19.9142185777,1.33239466242,89.3388916152,-54.4910538535,-18.9176008585,60.3082937865,30.8388452672,-59.3178821166,14.5866159286
62.3184962218,60.2545845963,19.9142185777,1.33239466242,89.3388916152,-54.4910538535,-18.9176008585,60.3082937865,30.8388452672,-59.3178821166,14.5866159286
62.3184962218,60.2545845963,19.9142185777,1.33239466242,89.3388916152,-54.4910538535,-18.9176008585,60.3082937865,30.8388452672,-59.3178821166,14.5866159286
61.2325969825,59.2429438229,19.6012360275,1.30441890925,87.8708593768,-53.5472838659,-18.5670359586,59.2626891464,30.3029065854,-58.2901806139,14.3744971534
59.9681524087,58.0162734534,19.1845698316,1.27544690165,86.0459385402,-52.439133804,-18.1964026769,58.0398546577,29.6802274356,-57.0899108034,14.0593135762
58.6268725112,56.7174308811,18.7573322964,1.24716756631,84.1195882899,-51.258710804,-17.7925782211,56.7393661864,29.0184909884,-55.8086897387,13.7357897269
58.6268725112,56.7174308811,18.7573322964,1.24716756631,84.1195882899,-51.258710804,-17.7925782211,56.7393661864,29.0184909884,-55.8086897387,13.7357897269
58.264517999,56.3660781808,18.6430227738,1.24006735731,83.596227846,-50.9368678488,-17.6811640518,56.3833517622,28.8389749487,-55.4594110703,13.6548065021
57.5676925005,55.683057696,18.4109258344,1.22406354193,82.5748406039,-50.3323721003,-17.4808613165,55.7084713292,28.4950278675,-54.7973498755,13.4747777878
57.2961764415,55.4195777851,18.3213289495,1.21718933966,82.1850727961,-50.0973329914,-17.4005742196,55.4426203127,28.3606722995,-54.539079709,13.411052946
54.4158041549,52.5983243164,17.3178465816,1.15219876196,77.9538535585,-47.6509614063,-16.6198522787,52.6724030609,26.9406695997,-51.8331252201,12.6519832652
53.905426998,52.1189339219,17.1657902818,1.14424145276,77.2538530359,-47.2111663608,-16.4581571225,52.1869620982,26.6912160551,-51.3529809288,12.5421563469
52.5107635752,50.7649262915,16.7051628109,1.11373692695,75.2326981943,-46.0226159919,-16.0711157649,50.8509831053,26.0016711951,-50.0444539,12.2013911811
52.5107635752,50.7649262915,16.7051628109,1.11373692695,75.2326981943,-46.0226159919,-16.0711157649,50.8509831053,26.0016711951,-50.0444539,12.2013911811
52.5107635752,50.7649262915,16.7051628109,1.11373692695,75.2326981943,-46.0226159919,-16.0711157649,50.8509831053,26.0016711951,-50.0444539,12.2013911811
52.5107635752,50.7649262915,16.7051628109,1.11373692695,75.2326981943,-46.0226159919,-16.0711157649,50.8509831053,26.0016711951,-50.0444539,12.2013911811
51.7314317895,50.0059085808,16.4540705021,1.09849783738,74.0971052445,-45.3516175638,-15.8537201758,50.1011644367,25.6158054943,-49.3083305063,12.0168073063
50.7660801241,49.0493264785,16.1488735569,1.08843054562,72.671776092,-44.472538815,-15.4933056357,49.1449663149,25.1313097063,-48.3633555692,11.7901566425
49.9867483384,48.2903087678,15.8977812481,1.07319145605,71.5361831422,-43.8015403869,-15.2759100466,48.3951476464,24.7454440055,-47.6272321755,11.6055727676
49.28992284,47.607288283,15.6656843087,1.05718764067,70.5147959002,-43.1970446384,-15.0756073112,47.7202672133,24.4014969243,-46.9651709807,11.4255440534
47.8137655558,46.1652500874,15.1824950605,1.02594473572,68.3578157084,-41.9215504617,-14.6579089867,46.2955681116,23.6716841423,-45.5669863922,11.0609314642
45.5109153821,43.92082993,14.4349085945,0.978096186057,65.0020605103,-39.9348899357,-14.00831179,44.0757275999,22.5329862871,-43.3887681069,10.5031090608
45.5109153821,43.92082993,14.4349085945,0.978096186057,65.0020605103,-39.9348899357,-14.00831179,44.0757275999,22.5329862871,-43.3887681069,10.5031090608
45.3622346654,43.776019602,14.3840706772,0.974789800153,64.785097589,-39.8108217803,-13.9693543902,43.933500293,22.4603316324,-43.2508661181,10.4649471986
45.3622346654,43.776019602,14.3840706772,0.974789800153,64.785097589,-39.8108217803,-13.9693543902,43.933500293,22.4603316324,-43.2508661181,10.4649471986
45.3622346654,43.776019602,14.3840706772,0.974789800153,64.785097589,-39.8108217803,-13.9693543902,43.933500293,22.4603316324,-43.2508661181,10.4649471986
45.3622346654,43.776019602,14.3840706772,0.974789800153,64.785097589,-39.8108217803,-13.9693543902,43.933500293,22.4603316324,-43.2508661181,10.4649471986
44.3968187235,42.8406786462,14.0708450371,0.957880078787,63.3977431236,-38.9696749313,-13.6965157352,42.9976471553,21.9843518967,-42.3353390866,10.230761782
40.3438836886,38.9343872765,12.7378850064,0.860049975545,57.5985141274,-35.4578777857,-12.509371709,39.0920706548,19.9858464101,-38.5070214589,9.24385551157
40.3438836886,38.9343872765,12.7378850064,0.860049975545,57.5985141274,-35.4578777857,-12.509371709,39.0920706548,19.9858464101,-38.5070214589,9.24385551157
40.3438836886,38.9343872765,12.7378850064,0.860049975545,57.5985141274,-35.4578777857,-12.509371709,39.0920706548,19.9858464101,-38.5070214589,9.24385551157
40.3438836886,38.9343872765,12.7378850064,0.860049975545,57.5985141274,-35.4578777857,-12.509371709,39.0920706548,19.9858464101,-38.5070214589,9.24385551157
40.003622011,38.6011765336,12.625427513,0.852615709821,57.1018172822,-35.1656035746,-12.4101490037,38.7639503229,19.8171337245,-38.1851434774,9.16146063295
38.0324260001,36.6610211966,11.9901058198,0.825701318669,54.2016595137,-33.4203166573,-11.7603368908,36.8382151444,18.8333534261,-36.2842529668,8.68699828293
35.7290157968,34.4011783152,11.2500695454,0.786941965531,50.8285434215,-31.3769582521,-11.0106832827,34.5901871402,17.686427855,-34.0682363363,8.13974701193
35.7290157968,34.4011783152,11.2500695454,0.786941965531,50.8285434215,-31.3769582521,-11.0106832827,34.5901871402,17.686427855,-34.0682363363,8.13974701193
35.7290157968,34.4011783152,11.2500695454,0.786941965531,50.8285434215,-31.3769582521,-11.0106832827,34.5901871402,17.686427855,-34.0682363363,8.13974701193
35.7290157968,34.4011783152,11.2500695454,0.786941965531,50.8285434215,-31.3769582521,-11.0106832827,34.5901871402,17.686427855,-34.0682363363,8.13974701193
35.7290157968,34.4011783152,11.2500695454,0.786941965531,50.8285434215,-31.3769582521,-11.0106832827,34.5901871402,17.686427855,-34.0682363363,8.13974701193
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.4372569256,34.1253634673,11.1594947128,0.778948082631,50.4211761874,-31.129310144,-10.9246409152,34.3134782856,17.543495663,-33.7974046727,8.07384200174
35.2818456179,33.9734681219,11.1125695647,0.776959966675,50.1966791186,-30.9896606424,-10.8668755969,34.1628444755,17.4657907305,-33.64847948,8.03778903782
34.6927726875,33.4131988983,10.9382104683,0.763604824978,49.3720458569,-30.4568757992,-10.6741616511,33.5928459184,17.1739608168,-33.0819716198,7.91580218315
32.5038141235,31.3240669287,10.3064718752,0.716627086593,46.3312086755,-28.4913292462,-9.95623019371,31.4588808277,16.0831281798,-30.9678521099,7.47946332653
31.8630983264,30.7062768312,10.1025443043,0.70172439849,45.4182722624,-27.9322182063,-9.76884583156,30.8413494299,15.7650796037,-30.3612590209,7.33143521255
31.8630983264,30.7062768312,10.1025443043,0.70172439849,45.4182722624,-27.9322182063,-9.76884583156,30.8413494299,15.7650796037,-30.3612590209,7.33143521255
